Hallo zusammen, ich müßte mal wieder meine Espressomaschine entkalken. Bisher hatte ich dazu immer einen speziellen Entkalker.Jetzt stellt sich mir die Frage; geht auch herkömmliche Zitronensäure? Wie handhabt Ihr das?  LG Frauantje1										
Zitieren & Antworten ; Kommt drauf an was für eine Espressomaschine. Dualboiler und Singleboiler sowie Thermoblock ist kein Problem, die bekommt man in der Regel mit Durchlaufentkalkung auch privat hin.Einen sogenannten 2 Kreiser kann man nur durch zerlegen entkalken.Dabei hat man eben einen Kessel, der immer auf 130 Grad ist für Dampf und dadurch wird durch dünne Röhrchen das Wasser für den Bezug aus dem Tank durch den Kessel geleitet und damit erhitzt.Den Kessel bekommt man aber nie ganz leer. Man kann natürlich mal 20 Liter durchlaufen lassen und die Lösung soweit aufstrecken, dass da kaum noch was drin ist an Entkalker.Komplett frei wirds aber nicht. Ich kauf inzwischen deswegen mein Wasser in 5 Liter Kanistern.Purania 5L kosten je nach Bezugsquelle 1 Euro bis 1,59 Euro. bei 25-50ml fürn Espresso ist das dneke ich vertretbar.										



Zitieren & Antworten ; Hi, beim Dualboiler bekommt man den Dampfkessel genauso wenig leer wie beim Zweikreiser.   Amidosulfonsäure mit Schwefelsäure zu vergleichen ist doch etwas übertrieben.  Findest du? Als ich mich damals damit beschäftigte, fand ich folgendes : "Die Herstellung von Amidosulfonsäure erfolgt mit Harnstoff, Schwefelsäure und Dischwefelsäure" Aber OK-Die Geschmäcker sind bekanntlich verschieden.   VG										



Zitieren & Antworten ; Kommt drauf an welcher Dualboiler  Meistens haben die auch unten am Kessel einfach zu erreichen eine Ablasschraube. Aber zumindest kann der Brühboiler einwandfrei mit Durchlaufentkalkung freigespült werden. Zitronensäure kann man meist nehmen (es sei denn z.b. Gaggia mit Alukessel)Mag ich trotzdem nicht. Amidosulfonsäure macht eben richtig schön blank. Würde das aber auch eben etwas von der Maschine abhängig machen.Inzwischen gibt es auch einige HErsteller die Edelstahl als Kesselmaterial verbauen, Genauso ist aber auch Kupfer und Messing unterwegs.Alu gibt es meine ich nur noch bei den ganz günstigen Vertretern und eben der Gaggia.										



Zitieren & Antworten ; Findest du? Als ich mich damals damit beschäftigte, fand ich folgendes :"Die Herstellung von Amidosulfonsäure erfolgt mit Harnstoff, Schwefelsäure und Dischwefelsäure"   Es spielt keine Rolle, aus was etwas hergestellt wird, sondern was dabei rauskommt. Mische z.B. Salzsäure mit Natronlauge und du erhältst harmloses Kochsalz und Wasser. Und das, obwohl die Ausgangsstoffe alles andere als harmlos sind.Das soll nicht bedeuten, dass Amidosulfonsäure harmlos ist, aber ist halt was anderes als Schwefelsäure (die im Übrigen als E513 zugelassen ist)  



Zitieren & Antworten ; Dann- Guten Appetit.   VG										



Zitieren & Antworten ; Man sollte mit dem Entkalken von geschlossenen Systemen mittels Zitronensäure schon etwas vorsichtig sein!  Es kann sich schwerlösliches Calciumcitrat bilden, das man dann nicht mehr aus dem Kessel bekommt (zusätzlich nimmt die Löslichkeit von Calciumcitrat mit steigender Temperatur ab). Deswegen ist Amidosulfonsäure für solche Maschinen eigentlich die bessere Wahl. Wer es lebensmittelecht möchte, nimmt Weinsäure.										



Zitieren & Antworten ; Hallo zusammen, ich habe am Wochenende meine Espressomaschine mit Amidosulfonsäure erfolgreich entkalt; gibt es in der Metro für ca. 10 € das Kilo. LG Frauantje1										



Zitieren & Antworten ; Wir haben eine WMF Ecco (Vollautomat) und eine Senseo. Die WMF wird definitiv nur mit Reinigungstabletten vom Hersteller gereinigt und entkalkt. Bekommt man aber ziemlich günstig über Amazon. Mein heimischer Techniker verweist hier auch auf die Dichtungen. Die Senseo bekommt inzwischen auch den Markenentkalker. Seit ich einen Wasserfilter verwende, gönne ich ihr das. Allerdings nach Bedarf, nicht nach Bedienungsanleitung  



Zitieren & Antworten ; Hallo zusammen, ich müßte mal wieder meine Espressomaschine entkalken. Bisher hatte ich dazu immer einen speziellen Entkalker.Jetzt stellt sich mir die Frage; geht auch herkömmliche Zitronensäure? Wie handhabt Ihr das?  LG Frauantje1										



Zitieren & Antworten ; ¡Hola!  Nachdem ich jahrelang den firmeneigenen Entkalker verwendet habe nehme ich nun Zitronensäute oder eben den normalen Entkalker aus dem Drogeriemarkt. Mein Servicehändler hat mir dazu geraten das Geld lieber anderweitig zu investieren als in dieses teure Zeuchs   Saludos  chica    



Zitieren & Antworten ; Hallo, ich habe auch sonst den firmeneigenen Entkalker genommen. Aber wenn Du keinerlei Beeinträchtigungen festgestellt hast, dann denke ich, daß es Zitronensäure auch tut... LG Frauantje1										



Zitieren & Antworten ; ¡Hola!  Wie gesagt hat mir der Servicemitarbeiter dazu geraten. Er meinte das sei nur Geldmacherei der Firmen. Saludos  chica    



Zitieren & Antworten ; hat mir der Servicemitarbeiter dazu geraten.   Der weiß genau warum! Nach 2-3 Jahren landet Deine Maschine zur gründlichen Entkalkung in seiner Werkstatt. Die Zitronensäure entkalkt nur oberflächlich, an den Kalk im kleinen Kessel kommt die nicht dran. Der ist zu hartnäckig. Das überlasse dann Deinem Servivetechniker.  LGakelus										



Zitieren & Antworten ; ¡Hola!  Da ich einen Servicevertrag habe bei dem ich für sowas nicht bezahlen muss lege ich sicher nicht drauf.  Saludos  chica    



Zitieren & Antworten ; Hi, mal ne Frage dazu: spricht - außer dem bestialischen Gestank - etwas gegen Essigessenz zum Entkalken? LGSchnürzel										



Zitieren & Antworten ; Ja. Essig greift Dichtungen an. P.S. Statt Zitronensäure würde ich eher Amidosulfonsäure empfehlen.										



Zitieren & Antworten ; Hallo, ich werde wohl doch zur Amidosulfonsäure greifen. Gibt es wahrscheinlich in der Metro, oder? Wegen der Dichtungen hatte ich auch so meine Bedenken mit der Zitronensäure, welche ich aber sehr gern zum Entkalken des Wasserkochers einsetze. LG Frauantje1										



Zitieren & Antworten ; Im Internet um die 10 Euro pro Kilo. Dosierung etwa 10..15g pro Liter Wasser, das reicht etliche Jahre.										



Zitieren & Antworten ; Hi, Zitronensäurehaltige Entkalkungsmittel greifen die Dichtungen nicht an. Essigsäure ist der Übeltäter. Da ich meine Espressomaschine gar nicht richtig selbst entkalken kann, da DualBoiler Maschinr, beuge ich vor und mische mir fast "kalkfreies" Wasser selbst, also nutze destilliertes Wasser mit einem Hauch Leitungswasser. Letzteres nur für den Sensor. VG										



Zitieren & Antworten ; P.S. Meine Vorgängermaschine konnte ich noch selbst entkalken (bevor ich auf destilliertes Wasser umstieg ).Das machte ich mit Zitronensäure. Einfach aus dem Grund dass der Kessel bei der Entkalkung/Spülung nie ganz leer wird. Man muss also mit X Liter Wasser spülen um die Reste des Entkalkungsmittels, quasi durch eine ständige Verdünnung des Restes, zu entfernen. Man kann nie sicher sein dass alles weg ist. Und ich wollte das Risiko , auch noch so kleiner Reste einer Art Schwefelsäure zu trinken, nicht eingehen. Zitronensäure hingegen ist lebensmittelecht. Der Service entkalkt zwar auch mit Amidosulfonsäure, aber die bauen den Kessel aus und können ihn so sicher und komplett spülen.Bei einer Durchlaufentkalkung ist das immer so eine Sache- zumindestens bei Espressomaschinen mit Kessel.Bei denen mit  "Durchlauferhitzer/Thermoblock" ist das etwas anderes. VG										



Zitieren & Antworten ; Amidosulfonsäure mit Schwefelsäure zu vergleichen ist doch etwas übertrieben. Aber wenn keine Aluminiumbauteile in der Maschine sind und man sich keine Citratablagerungen bastelt, spricht natürlich auch nichts gegen Zitronensäure.										



Zitieren & Antworten ; Kommt drauf an was für eine Espressomaschine. Dualboiler und Singleboiler sowie Thermoblock ist kein Problem, die bekommt man in der Regel mit Durchlaufentkalkung auch privat hin.Einen sogenannten 2 Kreiser kann man nur durch zerlegen entkalken.Dabei hat man eben einen Kessel, der immer auf 130 Grad ist für Dampf und dadurch wird durch dünne Röhrchen das Wasser für den Bezug aus dem Tank durch den Kessel geleitet und damit erhitzt.Den Kessel bekommt man aber nie ganz leer. Man kann natürlich mal 20 Liter durchlaufen lassen und die Lösung soweit aufstrecken, dass da kaum noch was drin ist an Entkalker.Komplett frei wirds aber nicht. Ich kauf inzwischen deswegen mein Wasser in 5 Liter Kanistern.Purania 5L kosten je nach Bezugsquelle 1 Euro bis 1,59 Euro. bei 25-50ml fürn Espresso ist das dneke ich vertretbar.										



Zitieren & Antworten ; Hi, beim Dualboiler bekommt man den Dampfkessel genauso wenig leer wie beim Zweikreiser.   Amidosulfonsäure mit Schwefelsäure zu vergleichen ist doch etwas übertrieben.  Findest du? Als ich mich damals damit beschäftigte, fand ich folgendes : "Die Herstellung von Amidosulfonsäure erfolgt mit Harnstoff, Schwefelsäure und Dischwefelsäure" Aber OK-Die Geschmäcker sind bekanntlich verschieden.   VG										



Zitieren & Antworten ; Kommt drauf an welcher Dualboiler  Meistens haben die auch unten am Kessel einfach zu erreichen eine Ablasschraube. Aber zumindest kann der Brühboiler einwandfrei mit Durchlaufentkalkung freigespült werden. Zitronensäure kann man meist nehmen (es sei denn z.b. Gaggia mit Alukessel)Mag ich trotzdem nicht. Amidosulfonsäure macht eben richtig schön blank. Würde das aber auch eben etwas von der Maschine abhängig machen.Inzwischen gibt es auch einige HErsteller die Edelstahl als Kesselmaterial verbauen, Genauso ist aber auch Kupfer und Messing unterwegs.Alu gibt es meine ich nur noch bei den ganz günstigen Vertretern und eben der Gaggia.										



Zitieren & Antworten ; Findest du? Als ich mich damals damit beschäftigte, fand ich folgendes :"Die Herstellung von Amidosulfonsäure erfolgt mit Harnstoff, Schwefelsäure und Dischwefelsäure"   Es spielt keine Rolle, aus was etwas hergestellt wird, sondern was dabei rauskommt. Mische z.B. Salzsäure mit Natronlauge und du erhältst harmloses Kochsalz und Wasser. Und das, obwohl die Ausgangsstoffe alles andere als harmlos sind.Das soll nicht bedeuten, dass Amidosulfonsäure harmlos ist, aber ist halt was anderes als Schwefelsäure (die im Übrigen als E513 zugelassen ist)  



Zitieren & Antworten ; Dann- Guten Appetit.   VG										



Zitieren & Antworten ; Man sollte mit dem Entkalken von geschlossenen Systemen mittels Zitronensäure schon etwas vorsichtig sein!  Es kann sich schwerlösliches Calciumcitrat bilden, das man dann nicht mehr aus dem Kessel bekommt (zusätzlich nimmt die Löslichkeit von Calciumcitrat mit steigender Temperatur ab). Deswegen ist Amidosulfonsäure für solche Maschinen eigentlich die bessere Wahl. Wer es lebensmittelecht möchte, nimmt Weinsäure.										



Zitieren & Antworten ; Hallo zusammen, ich habe am Wochenende meine Espressomaschine mit Amidosulfonsäure erfolgreich entkalt; gibt es in der Metro für ca. 10 € das Kilo. LG Frauantje1										



Zitieren & Antworten ; Wir haben eine WMF Ecco (Vollautomat) und eine Senseo. Die WMF wird definitiv nur mit Reinigungstabletten vom Hersteller gereinigt und entkalkt. Bekommt man aber ziemlich günstig über Amazon. Mein heimischer Techniker verweist hier auch auf die Dichtungen. Die Senseo bekommt inzwischen auch den Markenentkalker. Seit ich einen Wasserfilter verwende, gönne ich ihr das. Allerdings nach Bedarf, nicht nach Bedienungsanleitung  



Zitieren & Antworten ; Hallo zusammen, ich müßte mal wieder meine Espressomaschine entkalken. Bisher hatte ich dazu immer einen speziellen Entkalker.Jetzt stellt sich mir die Frage; geht auch herkömmliche Zitronensäure? Wie handhabt Ihr das?  LG Frauantje1										



Zitieren & Antworten ; ¡Hola!  Nachdem ich jahrelang den firmeneigenen Entkalker verwendet habe nehme ich nun Zitronensäute oder eben den normalen Entkalker aus dem Drogeriemarkt. Mein Servicehändler hat mir dazu geraten das Geld lieber anderweitig zu investieren als in dieses teure Zeuchs   Saludos  chica    



Zitieren & Antworten ; Hallo, ich habe auch sonst den firmeneigenen Entkalker genommen. Aber wenn Du keinerlei Beeinträchtigungen festgestellt hast, dann denke ich, daß es Zitronensäure auch tut... LG Frauantje1										



Zitieren & Antworten ; ¡Hola!  Wie gesagt hat mir der Servicemitarbeiter dazu geraten. Er meinte das sei nur Geldmacherei der Firmen. Saludos  chica    



Zitieren & Antworten ; hat mir der Servicemitarbeiter dazu geraten.   Der weiß genau warum! Nach 2-3 Jahren landet Deine Maschine zur gründlichen Entkalkung in seiner Werkstatt. Die Zitronensäure entkalkt nur oberflächlich, an den Kalk im kleinen Kessel kommt die nicht dran. Der ist zu hartnäckig. Das überlasse dann Deinem Servivetechniker.  LGakelus										



Zitieren & Antworten ; ¡Hola!  Da ich einen Servicevertrag habe bei dem ich für sowas nicht bezahlen muss lege ich sicher nicht drauf.  Saludos  chica    



Zitieren & Antworten ; Hi, mal ne Frage dazu: spricht - außer dem bestialischen Gestank - etwas gegen Essigessenz zum Entkalken? LGSchnürzel										



Zitieren & Antworten ; Ja. Essig greift Dichtungen an. P.S. Statt Zitronensäure würde ich eher Amidosulfonsäure empfehlen.										



Zitieren & Antworten ; Hallo, ich werde wohl doch zur Amidosulfonsäure greifen. Gibt es wahrscheinlich in der Metro, oder? Wegen der Dichtungen hatte ich auch so meine Bedenken mit der Zitronensäure, welche ich aber sehr gern zum Entkalken des Wasserkochers einsetze. LG Frauantje1										



Zitieren & Antworten ; Im Internet um die 10 Euro pro Kilo. Dosierung etwa 10..15g pro Liter Wasser, das reicht etliche Jahre.										



Zitieren & Antworten ; Hi, Zitronensäurehaltige Entkalkungsmittel greifen die Dichtungen nicht an. Essigsäure ist der Übeltäter. Da ich meine Espressomaschine gar nicht richtig selbst entkalken kann, da DualBoiler Maschinr, beuge ich vor und mische mir fast "kalkfreies" Wasser selbst, also nutze destilliertes Wasser mit einem Hauch Leitungswasser. Letzteres nur für den Sensor. VG										



Zitieren & Antworten ; P.S. Meine Vorgängermaschine konnte ich noch selbst entkalken (bevor ich auf destilliertes Wasser umstieg ).Das machte ich mit Zitronensäure. Einfach aus dem Grund dass der Kessel bei der Entkalkung/Spülung nie ganz leer wird. Man muss also mit X Liter Wasser spülen um die Reste des Entkalkungsmittels, quasi durch eine ständige Verdünnung des Restes, zu entfernen. Man kann nie sicher sein dass alles weg ist. Und ich wollte das Risiko , auch noch so kleiner Reste einer Art Schwefelsäure zu trinken, nicht eingehen. Zitronensäure hingegen ist lebensmittelecht. Der Service entkalkt zwar auch mit Amidosulfonsäure, aber die bauen den Kessel aus und können ihn so sicher und komplett spülen.Bei einer Durchlaufentkalkung ist das immer so eine Sache- zumindestens bei Espressomaschinen mit Kessel.Bei denen mit  "Durchlauferhitzer/Thermoblock" ist das etwas anderes. VG										



Zitieren & Antworten ; Amidosulfonsäure mit Schwefelsäure zu vergleichen ist doch etwas übertrieben. Aber wenn keine Aluminiumbauteile in der Maschine sind und man sich keine Citratablagerungen bastelt, spricht natürlich auch nichts gegen Zitronensäure.										



Zitieren & Antworten ; Kommt drauf an was für eine Espressomaschine. Dualboiler und Singleboiler sowie Thermoblock ist kein Problem, die bekommt man in der Regel mit Durchlaufentkalkung auch privat hin.Einen sogenannten 2 Kreiser kann man nur durch zerlegen entkalken.Dabei hat man eben einen Kessel, der immer auf 130 Grad ist für Dampf und dadurch wird durch dünne Röhrchen das Wasser für den Bezug aus dem Tank durch den Kessel geleitet und damit erhitzt.Den Kessel bekommt man aber nie ganz leer. Man kann natürlich mal 20 Liter durchlaufen lassen und die Lösung soweit aufstrecken, dass da kaum noch was drin ist an Entkalker.Komplett frei wirds aber nicht. Ich kauf inzwischen deswegen mein Wasser in 5 Liter Kanistern.Purania 5L kosten je nach Bezugsquelle 1 Euro bis 1,59 Euro. bei 25-50ml fürn Espresso ist das dneke ich vertretbar.										



Zitieren & Antworten ; Hi, beim Dualboiler bekommt man den Dampfkessel genauso wenig leer wie beim Zweikreiser.   Amidosulfonsäure mit Schwefelsäure zu vergleichen ist doch etwas übertrieben.  Findest du? Als ich mich damals damit beschäftigte, fand ich folgendes : "Die Herstellung von Amidosulfonsäure erfolgt mit Harnstoff, Schwefelsäure und Dischwefelsäure" Aber OK-Die Geschmäcker sind bekanntlich verschieden.   VG										



Zitieren & Antworten ; Kommt drauf an welcher Dualboiler  Meistens haben die auch unten am Kessel einfach zu erreichen eine Ablasschraube. Aber zumindest kann der Brühboiler einwandfrei mit Durchlaufentkalkung freigespült werden. Zitronensäure kann man meist nehmen (es sei denn z.b. Gaggia mit Alukessel)Mag ich trotzdem nicht. Amidosulfonsäure macht eben richtig schön blank. Würde das aber auch eben etwas von der Maschine abhängig machen.Inzwischen gibt es auch einige HErsteller die Edelstahl als Kesselmaterial verbauen, Genauso ist aber auch Kupfer und Messing unterwegs.Alu gibt es meine ich nur noch bei den ganz günstigen Vertretern und eben der Gaggia.										



Zitieren & Antworten ; Findest du? Als ich mich damals damit beschäftigte, fand ich folgendes :"Die Herstellung von Amidosulfonsäure erfolgt mit Harnstoff, Schwefelsäure und Dischwefelsäure"   Es spielt keine Rolle, aus was etwas hergestellt wird, sondern was dabei rauskommt. Mische z.B. Salzsäure mit Natronlauge und du erhältst harmloses Kochsalz und Wasser. Und das, obwohl die Ausgangsstoffe alles andere als harmlos sind.Das soll nicht bedeuten, dass Amidosulfonsäure harmlos ist, aber ist halt was anderes als Schwefelsäure (die im Übrigen als E513 zugelassen ist)  



Zitieren & Antworten ; Dann- Guten Appetit.   VG										



Zitieren & Antworten ; Man sollte mit dem Entkalken von geschlossenen Systemen mittels Zitronensäure schon etwas vorsichtig sein!  Es kann sich schwerlösliches Calciumcitrat bilden, das man dann nicht mehr aus dem Kessel bekommt (zusätzlich nimmt die Löslichkeit von Calciumcitrat mit steigender Temperatur ab). Deswegen ist Amidosulfonsäure für solche Maschinen eigentlich die bessere Wahl. Wer es lebensmittelecht möchte, nimmt Weinsäure.										



Zitieren & Antworten ; Hallo zusammen, ich habe am Wochenende meine Espressomaschine mit Amidosulfonsäure erfolgreich entkalt; gibt es in der Metro für ca. 10 € das Kilo. LG Frauantje1										



Zitieren & Antworten ; Wir haben eine WMF Ecco (Vollautomat) und eine Senseo. Die WMF wird definitiv nur mit Reinigungstabletten vom Hersteller gereinigt und entkalkt. Bekommt man aber ziemlich günstig über Amazon. Mein heimischer Techniker verweist hier auch auf die Dichtungen. Die Senseo bekommt inzwischen auch den Markenentkalker. Seit ich einen Wasserfilter verwende, gönne ich ihr das. Allerdings nach Bedarf, nicht nach Bedienungsanleitung  



Zitieren & Antworten ; Hallo zusammen, ich müßte mal wieder meine Espressomaschine entkalken. Bisher hatte ich dazu immer einen speziellen Entkalker.Jetzt stellt sich mir die Frage; geht auch herkömmliche Zitronensäure? Wie handhabt Ihr das?  LG Frauantje1										



Zitieren & Antworten ; ¡Hola!  Nachdem ich jahrelang den firmeneigenen Entkalker verwendet habe nehme ich nun Zitronensäute oder eben den normalen Entkalker aus dem Drogeriemarkt. Mein Servicehändler hat mir dazu geraten das Geld lieber anderweitig zu investieren als in dieses teure Zeuchs   Saludos  chica    



Zitieren & Antworten ; Hallo, ich habe auch sonst den firmeneigenen Entkalker genommen. Aber wenn Du keinerlei Beeinträchtigungen festgestellt hast, dann denke ich, daß es Zitronensäure auch tut... LG Frauantje1										



Zitieren & Antworten ; ¡Hola!  Wie gesagt hat mir der Servicemitarbeiter dazu geraten. Er meinte das sei nur Geldmacherei der Firmen. Saludos  chica    



Zitieren & Antworten ; hat mir der Servicemitarbeiter dazu geraten.   Der weiß genau warum! Nach 2-3 Jahren landet Deine Maschine zur gründlichen Entkalkung in seiner Werkstatt. Die Zitronensäure entkalkt nur oberflächlich, an den Kalk im kleinen Kessel kommt die nicht dran. Der ist zu hartnäckig. Das überlasse dann Deinem Servivetechniker.  LGakelus										



Zitieren & Antworten ; ¡Hola!  Da ich einen Servicevertrag habe bei dem ich für sowas nicht bezahlen muss lege ich sicher nicht drauf.  Saludos  chica    



Zitieren & Antworten ; Hi, mal ne Frage dazu: spricht - außer dem bestialischen Gestank - etwas gegen Essigessenz zum Entkalken? LGSchnürzel										



Zitieren & Antworten ; Ja. Essig greift Dichtungen an. P.S. Statt Zitronensäure würde ich eher Amidosulfonsäure empfehlen.										



Zitieren & Antworten ; Hallo, ich werde wohl doch zur Amidosulfonsäure greifen. Gibt es wahrscheinlich in der Metro, oder? Wegen der Dichtungen hatte ich auch so meine Bedenken mit der Zitronensäure, welche ich aber sehr gern zum Entkalken des Wasserkochers einsetze. LG Frauantje1										



Zitieren & Antworten ; Im Internet um die 10 Euro pro Kilo. Dosierung etwa 10..15g pro Liter Wasser, das reicht etliche Jahre.										



Zitieren & Antworten ; Hi, Zitronensäurehaltige Entkalkungsmittel greifen die Dichtungen nicht an. Essigsäure ist der Übeltäter. Da ich meine Espressomaschine gar nicht richtig selbst entkalken kann, da DualBoiler Maschinr, beuge ich vor und mische mir fast "kalkfreies" Wasser selbst, also nutze destilliertes Wasser mit einem Hauch Leitungswasser. Letzteres nur für den Sensor. VG										



Zitieren & Antworten ; P.S. Meine Vorgängermaschine konnte ich noch selbst entkalken (bevor ich auf destilliertes Wasser umstieg ).Das machte ich mit Zitronensäure. Einfach aus dem Grund dass der Kessel bei der Entkalkung/Spülung nie ganz leer wird. Man muss also mit X Liter Wasser spülen um die Reste des Entkalkungsmittels, quasi durch eine ständige Verdünnung des Restes, zu entfernen. Man kann nie sicher sein dass alles weg ist. Und ich wollte das Risiko , auch noch so kleiner Reste einer Art Schwefelsäure zu trinken, nicht eingehen. Zitronensäure hingegen ist lebensmittelecht. Der Service entkalkt zwar auch mit Amidosulfonsäure, aber die bauen den Kessel aus und können ihn so sicher und komplett spülen.Bei einer Durchlaufentkalkung ist das immer so eine Sache- zumindestens bei Espressomaschinen mit Kessel.Bei denen mit  "Durchlauferhitzer/Thermoblock" ist das etwas anderes. VG										



Zitieren & Antworten ; Amidosulfonsäure mit Schwefelsäure zu vergleichen ist doch etwas übertrieben. Aber wenn keine Aluminiumbauteile in der Maschine sind und man sich keine Citratablagerungen bastelt, spricht natürlich auch nichts gegen Zitronensäure.										



Zitieren & Antworten ; Kommt drauf an was für eine Espressomaschine. Dualboiler und Singleboiler sowie Thermoblock ist kein Problem, die bekommt man in der Regel mit Durchlaufentkalkung auch privat hin.Einen sogenannten 2 Kreiser kann man nur durch zerlegen entkalken.Dabei hat man eben einen Kessel, der immer auf 130 Grad ist für Dampf und dadurch wird durch dünne Röhrchen das Wasser für den Bezug aus dem Tank durch den Kessel geleitet und damit erhitzt.Den Kessel bekommt man aber nie ganz leer. Man kann natürlich mal 20 Liter durchlaufen lassen und die Lösung soweit aufstrecken, dass da kaum noch was drin ist an Entkalker.Komplett frei wirds aber nicht. Ich kauf inzwischen deswegen mein Wasser in 5 Liter Kanistern.Purania 5L kosten je nach Bezugsquelle 1 Euro bis 1,59 Euro. bei 25-50ml fürn Espresso ist das dneke ich vertretbar.										



Zitieren & Antworten ; Hi, beim Dualboiler bekommt man den Dampfkessel genauso wenig leer wie beim Zweikreiser.   Amidosulfonsäure mit Schwefelsäure zu vergleichen ist doch etwas übertrieben.  Findest du? Als ich mich damals damit beschäftigte, fand ich folgendes : "Die Herstellung von Amidosulfonsäure erfolgt mit Harnstoff, Schwefelsäure und Dischwefelsäure" Aber OK-Die Geschmäcker sind bekanntlich verschieden.   VG										



Zitieren & Antworten ; Kommt drauf an welcher Dualboiler  Meistens haben die auch unten am Kessel einfach zu erreichen eine Ablasschraube. Aber zumindest kann der Brühboiler einwandfrei mit Durchlaufentkalkung freigespült werden. Zitronensäure kann man meist nehmen (es sei denn z.b. Gaggia mit Alukessel)Mag ich trotzdem nicht. Amidosulfonsäure macht eben richtig schön blank. Würde das aber auch eben etwas von der Maschine abhängig machen.Inzwischen gibt es auch einige HErsteller die Edelstahl als Kesselmaterial verbauen, Genauso ist aber auch Kupfer und Messing unterwegs.Alu gibt es meine ich nur noch bei den ganz günstigen Vertretern und eben der Gaggia.										



Zitieren & Antworten ; Findest du? Als ich mich damals damit beschäftigte, fand ich folgendes :"Die Herstellung von Amidosulfonsäure erfolgt mit Harnstoff, Schwefelsäure und Dischwefelsäure"   Es spielt keine Rolle, aus was etwas hergestellt wird, sondern was dabei rauskommt. Mische z.B. Salzsäure mit Natronlauge und du erhältst harmloses Kochsalz und Wasser. Und das, obwohl die Ausgangsstoffe alles andere als harmlos sind.Das soll nicht bedeuten, dass Amidosulfonsäure harmlos ist, aber ist halt was anderes als Schwefelsäure (die im Übrigen als E513 zugelassen ist)  



Zitieren & Antworten ; Dann- Guten Appetit.   VG										



Zitieren & Antworten ; Man sollte mit dem Entkalken von geschlossenen Systemen mittels Zitronensäure schon etwas vorsichtig sein!  Es kann sich schwerlösliches Calciumcitrat bilden, das man dann nicht mehr aus dem Kessel bekommt (zusätzlich nimmt die Löslichkeit von Calciumcitrat mit steigender Temperatur ab). Deswegen ist Amidosulfonsäure für solche Maschinen eigentlich die bessere Wahl. Wer es lebensmittelecht möchte, nimmt Weinsäure.										



Zitieren & Antworten ; Hallo zusammen, ich habe am Wochenende meine Espressomaschine mit Amidosulfonsäure erfolgreich entkalt; gibt es in der Metro für ca. 10 € das Kilo. LG Frauantje1										



Zitieren & Antworten ; Wir haben eine WMF Ecco (Vollautomat) und eine Senseo. Die WMF wird definitiv nur mit Reinigungstabletten vom Hersteller gereinigt und entkalkt. Bekommt man aber ziemlich günstig über Amazon. Mein heimischer Techniker verweist hier auch auf die Dichtungen. Die Senseo bekommt inzwischen auch den Markenentkalker. Seit ich einen Wasserfilter verwende, gönne ich ihr das. Allerdings nach Bedarf, nicht nach Bedienungsanleitung  



Zitieren & Antworten
